Output from NeEstimator v2.1
Starting time: Wed Jul 28 15:06:52 2021
Input File: "/home/br450/pire_cssl_data_processing/leiognathus_leuciscus/NeEst/lle.rename.genepop"

Number of Loci = 40566

Sample [Lle-AHam_001]
Non-polymorphic loci:     1,     9,    17,    19,    20,    27,    28,    31,
           33,    34,    39,    40,    43,    44,    45,    46,    50,    53,
           56,    58,    59,    62,    63,    64,    65,    67,    73,    74,
           75,    77,    81,    82,    83,    84,    90,    94,    95,    96,
           97,   100,   101,   103,   104,   105,   108,   110,   111,   115,
          119,   120,   122,   123,   125,   136,   138,   140,   142,   145,
          147,   156,   157,   159,   161,   163,   164,   166,   167,   170,
          173,   174,   175,   180,   189,   194,   195,   200,   201,   202,
          205,   206,   212,   215,   219,   221,   222,   223,   227,   229,
          231,   232,   234,   235,   236,   237,   241,   242,   251,   252,
          254,   256,   257,   259,   264,   269,   271,   272,   273,   275,
          278,   288,   291,   292,   303,   305,   306,   307,   308,   320,
          321,   323,   325,   328,   330,   333,   337,   345,   346,   348,
          351,   353,   357,   364,   365,   371,   373,   374,   377,   379,
          383,   385,   390,   391,   406,   410,   414,   415,   422,   426,
          430,   436,   437,   438,   440,   448,   449,   450,   451,   453,
          454,   456,   459,   460,   463,   469,   471,   479,   480,   481,
          482,   484,   487,   488,   492,   493,   494,   502,   503,   505,
          507,   508,   509,   515,   521,   524,   526,   527,   530,   531,
          542,   544,   556,   558,   560,   563,   565,   571,   573,   577,
          580,   583,   587,   589,   590,   598,   604,   605,   614,   615,
          620,   621,   622,   623,   624,   626,   633,   638,   641,   643,
          644,   647,   648,   655,   656,   659,   660,   666,   669,   672,
          674,   675,   676,   677,   678,   682,   683,   685,   691,   693,
          697,   699,   700,   701,   702,   705,   712,   719,   723,   726,
          732,   734,   739,   740,   744,   745,   746,   747,   749,   751,
          757,   758,   760,   762,   765,   766,   773,   784,   786,   802,
          804,   806,   807,   810,   813,   817,   823,   828,   829,   835,
          838,   842,   844,   850,   857,   858,   859,   861,   863,   865,
          869,   870,   872,   873,   874,   879,   886,   887,   890,   892,
          896,   897,   898,   900,   914,   916,   920,   925,   930,   934,
          936,   939,   943,   944,   945,   954,   960,   970,   971,   976,
          983,   984,   986,   988,   989,   990,   993,  1003,  1004,  1005,
         1006,  1008,  1009,  1012,  1013,  1014,  1021,  1026,  1038,  1043,
         1052,  1060,  1062,  1080,  1082,  1084,  1087,  1088,  1089,  1091,
         1092,  1098,  1099,  1100,  1102,  1103,  1110,  1111,  1112,  1113,
         1117,  1125,  1128,  1132,  1135,  1136,  1148,  1151,  1153,  1156,
         1158,  1161,  1165,  1168,  1171,  1176,  1177,  1190,  1192,  1207,
         1212,  1216,  1218,  1221,  1229,  1234,  1236,  1240,  1247,  1248,
         1249,  1256,  1258,  1259,  1264,  1269,  1270,  1274,  1275,  1276,
         1281,  1284,  1287,  1288,  1293,  1296,  1303,  1306,  1307,  1309,
         1311,  1313,  1314,  1315,  1316,  1320,  1326,  1327,  1330,  1332,
         1337,  1338,  1344,  1348,  1356,  1357,  1360,  1361,  1362,  1370,
         1372,  1375,  1378,  1379,  1380,  1386,  1389,  1393,  1396,  1397,
         1400,  1401,  1408,  1410,  1414,  1418,  1419,  1421,  1428,  1434,
         1435,  1436,  1439,  1442,  1443,  1444,  1445,  1451,  1454,  1456,
         1457,  1459,  1474,  1481,  1482,  1485,  1486,  1489,  1493,  1497,
         1500,  1501,  1503,  1504,  1505,  1509,  1511,  1516,  1521,  1523,
         1526,  1529,  1530,  1531,  1532,  1534,  1535,  1538,  1546,  1547,
         1549,  1550,  1554,  1557,  1558,  1560,  1561,  1563,  1568,  1569,
         1576,  1581,  1582,  1583,  1584,  1587,  1592,  1594,  1595,  1598,
         1599,  1603,  1604,  1606,  1614,  1615,  1622,  1624,  1625,  1626,
         1632,  1639,  1642,  1643,  1648,  1649,  1651,  1654,  1655,  1657,
         1658,  1660,  1662,  1666,  1667,  1668,  1669,  1674,  1679,  1680,
         1681,  1684,  1685,  1686,  1687,  1690,  1691,  1700,  1702,  1703,
         1705,  1708,  1711,  1715,  1719,  1721,  1730,  1731,  1732,  1734,
         1737,  1738,  1740,  1747,  1748,  1751,  1752,  1758,  1760,  1762,
